transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0085701,RAW#69990-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 371-5876,23.97,RETAIL
TX-0085702,CUST-50480-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 152-7617,128.6,RETAIL
TX-0085703,cli_58421_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 880 4535,26.36,HEALTH
TX-0085704, 62740 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.483.4523,49.25,RETAIL
TX-0085705, CLI-77831-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105934206 Ext 402,9.6,FINANCE
TX-0085706,cli_72002_norm,Sin observaciones registradas,310.756.1253,135.43,FINANCE
TX-0085707,CUST-52560-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 628-2156,,FINANCE
TX-0085708, 13267 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107274197 Ext 402,106.34,RETAIL
TX-0085709, CLI-84937-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105056963,204.25,RETAIL
TX-0085710,cli_84213_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103307796 Ext 402,12.7,HEALTH
TX-0085711, CLI-76212-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 617-9504,243.96,FINANCE
TX-0085712,RAW#87958-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.779.1456,29.91,FINANCE
TX-0085713,cli_51982_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 382-5798,409.73,HEALTH
TX-0085714, CLI-17482-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 951-2964,447.41,TECH
TX-0085715,cli_48281_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.836.7772,59.81,FINANCE
TX-0085716, CLI-59952-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107138234,218.78,HEALTH
TX-0085717, CLI-77405-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106798087,1057.34,HEALTH
TX-0085718, CLI-27315-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 249-2107,24.07,HEALTH
TX-0085719,RAW#72830-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 176-4848,248.61,RETAIL
TX-0085720,cli_76341_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 327-1702,266.87,RETAIL
TX-0085721, CLI-72707-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109394924,45.08,FINANCE
TX-0085722,cli_20038_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.289.5554,74.1,TECH
TX-0085723,cli_25773_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,78.53,HEALTH
TX-0085724, CLI-67113-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107632467,186.25,RETAIL
TX-0085725,cli_90222_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109278417 Ext 402,12.4,FINANCE
TX-0085726,RAW#54841-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 442-9815,96.02,FINANCE
TX-0085727,cli_53438_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109102307,161.55,TECH
TX-0085728,RAW#98652-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3106498951,19.94,TECH
TX-0085729,cli_41698_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 173-1053,91.6,FINANCE
TX-0085730,RAW#11615-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.933.9845,95.82,TECH
TX-0085731,cli_50316_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.343.4741,,FINANCE
TX-0085732, CLI-44265-A ,Sin observaciones registradas,TEL: 3105723865 Ext 402,,RETAIL
TX-0085733, CLI-11916-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.801.9093,59.41,LOGISTICS
TX-0085734, CLI-70177-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,162.57,HEALTH
TX-0085735,CUST-81432-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.742.4805,166.75,TECH
TX-0085736,RAW#23783-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3105916151,57.23,FINANCE
TX-0085737,CUST-52606-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.970.9707,84.6,LOGISTICS
TX-0085738, CLI-50835-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 604-7924,31.49,FINANCE
TX-0085739, CLI-38982-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.527.2293,,FINANCE
TX-0085740, CLI-67653-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.826.4952,223.83,RETAIL
TX-0085741, CLI-38571-A ,Sin observaciones registradas,310.591.9985,423.52,RETAIL
TX-0085742,RAW#45838-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.199.2335,46.26,TECH
TX-0085743, CLI-68791-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.355.8094,201.23,LOGISTICS
TX-0085744,cli_98840_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.907.8921,271.71,HEALTH
TX-0085745, CLI-57779-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 504-5799,424.08,RETAIL
TX-0085746,RAW#74135-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107238225 Ext 402,107.22,TECH
TX-0085747,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3104353139,86.54,RETAIL
TX-0085748,cli_47115_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.896.7080,16.41,HEALTH
TX-0085749,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 613-7593,13.58,HEALTH
TX-0085750,cli_55872_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 454-2320,75.8,RETAIL
TX-0085751,cli_22505_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.112.8808,175.31,FINANCE
TX-0085752, CLI-15377-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108967111 Ext 402,117.28,TECH
TX-0085753,cli_86446_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 166-4482,15.12,LOGISTICS
TX-0085754,cli_75611_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 496-7825,7.26,TECH
TX-0085755,cli_95778_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 256-4353,149.55,LOGISTICS
TX-0085756,cli_65652_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109834951 Ext 402,21.85,FINANCE
TX-0085757,cli_73040_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 825-5166,215.74,RETAIL
TX-0085758, CLI-70347-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106982449 Ext 402,197.9,TECH
TX-0085759, CLI-86093-A ,Sin observaciones registradas,+57 (310) 407-6151,205.09,TECH
TX-0085760,RAW#75211-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107622756 Ext 402,223.09,FINANCE
TX-0085761,cli_84849_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 915-4645,63.35,TECH
TX-0085762,CUST-65942-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 112 1253,120.0,LOGISTICS
TX-0085763, CLI-74332-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 828-8166,546.73,HEALTH
TX-0085764,CUST-49107-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,210.66,RETAIL
TX-0085765,CUST-93686-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 530-7897,313.27,HEALTH
TX-0085766,cli_62190_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.605.9418,241.09,TECH
TX-0085767, CLI-64155-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106959957,25.52,LOGISTICS
TX-0085768, CLI-70385-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.555.2991,18.46,HEALTH
TX-0085769,CUST-55659-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106414772 Ext 402,126.13,HEALTH
TX-0085770,CUST-93406-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.316.8076,172.9,RETAIL
TX-0085771,CUST-22850-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 575-7313,22.74,RETAIL
TX-0085772,cli_51476_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 229-1219,106.14,FINANCE
TX-0085773, CLI-63551-A ,Ã±andÃº importado - paquete especial,+57 (310) 417-9737,58.59,RETAIL
TX-0085774,cli_94948_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.386.1156,81.34,HEALTH
TX-0085775,CUST-57527-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.134.6898,84.87,LOGISTICS
TX-0085776,CUST-62066-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 516-6499,230.57,RETAIL
TX-0085777, CLI-25444-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,349.68,FINANCE
TX-0085778,CUST-34871-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 961 3451,34.55,TECH
TX-0085779, 11988 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.613.5465,344.6,TECH
TX-0085780, 54429 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 618-6287,204.85,LOGISTICS
TX-0085781,cli_96497_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 426-3272,118.88,TECH
TX-0085782,cli_56857_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 702-8253,156.62,FINANCE
TX-0085783, CLI-80481-A , ,310.938.6627,197.06,RETAIL
TX-0085784,RAW#33781-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.952.2032,25.09,LOGISTICS
TX-0085785, CLI-71232-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108293407 Ext 402,69.96,HEALTH
TX-0085786, CLI-40711-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 803-8999,47.91,TECH
TX-0085787,cli_34543_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.517.8755,88.72,FINANCE
TX-0085788, CLI-87525-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3109446290,15.74,LOGISTICS
TX-0085789,RAW#94952-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107298324 Ext 402,186.69,HEALTH
TX-0085790, CLI-81602-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106676966,141.56,HEALTH
TX-0085791, CLI-61407-A ,Ã±andÃº importado - paquete especial,TEL: 3107542467 Ext 402,51.89,TECH
TX-0085792,cli_51405_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.174.2892,175.65,TECH
TX-0085793,CUST-80045-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.210.3197,78.21,FINANCE
TX-0085794, CLI-70214-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 985 7926,2.03,RETAIL
TX-0085795,cli_50171_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.760.3138,39.31,FINANCE
TX-0085796, ,Cliente atendido en MedellÃ­n por garantÃ­a,310.821.9808,21.75,RETAIL
TX-0085797, CLI-76690-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.160.9052,155.43,HEALTH
TX-0085798, CLI-47566-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 341-5254,262.57,FINANCE
TX-0085799,cli_38581_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.325.3053,76.12,LOGISTICS
TX-0085800, CLI-95772-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3109238694,38.18,LOGISTICS
TX-0085801, CLI-64003-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 536-5026,210.4,RETAIL
TX-0085802, CLI-32919-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 725-9540,253.87,TECH
TX-0085803, CLI-24396-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.354.2076,132.79,LOGISTICS
TX-0085804, CLI-70061-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.954.5746,193.45,HEALTH
TX-0085805,CUST-29249-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.496.9589,4.89,HEALTH
TX-0085806,cli_15188_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.285.4331,202.98,HEALTH
TX-0085807,CUST-34670-EXP,Sin observaciones registradas,TEL: 3106757448 Ext 402,227.39,LOGISTICS
TX-0085808,RAW#96775-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.132.6883,70.8,RETAIL
TX-0085809, CLI-91464-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109848613 Ext 402,58.48,HEALTH
TX-0085810,cli_99350_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 606-1067,39.84,LOGISTICS
TX-0085811, CLI-53215-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 257-1397,4.15,RETAIL
TX-0085812,cli_63641_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 159-8600,81.13,FINANCE
TX-0085813,cli_49452_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 523-3959,207.99,RETAIL
TX-0085814, CLI-80365-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 954-8570,65.42,HEALTH
TX-0085815, CLI-55545-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 288-3032,425.39,HEALTH
TX-0085816,cli_99249_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 372-4076,8.71,FINANCE
TX-0085817, 67799 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 368-9745,2.69,HEALTH
TX-0085818, CLI-12017-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 367-4706,267.28,HEALTH
TX-0085819, 26556 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.484.7505,138.07,RETAIL
TX-0085820, CLI-72968-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 866 8771,54.37,LOGISTICS
TX-0085821, CLI-84310-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.593.8615,197.41,HEALTH
TX-0085822,cli_29129_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 258-9901,118.43,RETAIL
TX-0085823, CLI-93277-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.179.9349,278.64,FINANCE
TX-0085824, CLI-82932-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107035172,682.27,TECH
TX-0085825,RAW#72302-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103848100 Ext 402,213.15,HEALTH
TX-0085826,CUST-99433-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.228.8252,10.82,TECH
TX-0085827,cli_80361_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 189-4893,194.86,TECH
TX-0085828, CLI-22669-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 990 6620,564.4,RETAIL
TX-0085829,CUST-74703-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.744.5249,21.18,RETAIL
TX-0085830,CUST-88799-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,148.66,FINANCE
TX-0085831,CUST-59600-EXP,Ã±andÃº importado - paquete especial,+57 (310) 932-9913,76.0,FINANCE
TX-0085832, CLI-75723-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-5911,417.26,FINANCE
TX-0085833, CLI-21539-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.469.4818,9.04,FINANCE
TX-0085834, CLI-72968-A ,Sin observaciones registradas,+57 (310) 409-7240,182.77,FINANCE
TX-0085835, CLI-74833-A ,Ã±andÃº importado - paquete especial,0057 310 167 9091,163.55,FINANCE
TX-0085836,cli_91886_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103744411,158.36,LOGISTICS
TX-0085837, CLI-24865-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.556.7550,25.22,RETAIL
TX-0085838,RAW#75449-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.441.3067,18.91,HEALTH
TX-0085839,CUST-14553-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 717-4774,8.6,RETAIL
TX-0085840,CUST-13446-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.451.2185,11.3,RETAIL
TX-0085841, CLI-94741-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 604-2818,173.88,TECH
TX-0085842, CLI-98129-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.431.3481,439.16,TECH
TX-0085843, CLI-72927-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 364-9678,112.22,HEALTH
TX-0085844, CLI-52052-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.945.2206,185.89,LOGISTICS
TX-0085845, CLI-54156-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.957.7703,289.92,RETAIL
TX-0085846,cli_87525_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.104.9254,33.9,TECH
TX-0085847,RAW#81033-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 454-3382,37.66,RETAIL
TX-0085848, CLI-21413-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108419289,182.84,FINANCE
TX-0085849,cli_80142_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101387344 Ext 402,90.54,RETAIL
TX-0085850,cli_83280_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105128008,113.03,TECH
TX-0085851, CLI-62219-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 910 9081,11.59,HEALTH
TX-0085852,cli_25587_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102002055 Ext 402,51.45,RETAIL
TX-0085853,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103242262,5.21,HEALTH
TX-0085854, CLI-91484-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109105479 Ext 402,339.42,TECH
TX-0085855,RAW#39374-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.134.2335,269.91,RETAIL
TX-0085856,RAW#75164-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 935-8057,58.05,TECH
TX-0085857,cli_80258_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101794521 Ext 402,7.61,RETAIL
TX-0085858,RAW#58635-[V2],Sin observaciones registradas,+57 (310) 156-8121,153.82,LOGISTICS
TX-0085859, CLI-62858-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.546.3963,51.2,HEALTH
TX-0085860, CLI-88063-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107343701,166.62,FINANCE
TX-0085861, CLI-44417-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.783.4408,,RETAIL
TX-0085862,cli_61793_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108324592,205.49,RETAIL
TX-0085863, CLI-29157-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 498-2914,39.79,LOGISTICS
TX-0085864,cli_62992_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 364-2214,168.64,HEALTH
TX-0085865,cli_92243_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109085979 Ext 402,167.85,LOGISTICS
TX-0085866, CLI-24344-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.296.2625,34.23,HEALTH
TX-0085867,CUST-59607-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102293760 Ext 402,9.4,HEALTH
TX-0085868, CLI-49688-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 346 9024,4.24,HEALTH
TX-0085869,CUST-44129-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 560-8679,203.31,FINANCE
TX-0085870, CLI-11813-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.728.3838,263.4,RETAIL
TX-0085871, CLI-92532-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.521.3916,15.28,RETAIL
TX-0085872, CLI-17652-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 839 2386,2.92,RETAIL
TX-0085873, CLI-78075-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.261.5240,251.29,HEALTH
TX-0085874, CLI-22802-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.832.7640,2.81,RETAIL
TX-0085875, CLI-98601-A ,,N/A,293.11,FINANCE
TX-0085876, CLI-68358-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 249-7786,246.26,LOGISTICS
TX-0085877, CLI-78871-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102808147 Ext 402,251.56,LOGISTICS
TX-0085878,CUST-52452-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 676 6331,30.94,HEALTH
TX-0085879, CLI-41697-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 771-9757,180.85,TECH
TX-0085880, CLI-56788-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.316.2054,191.91,RETAIL
TX-0085881,cli_58517_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 477-7638,172.92,TECH
TX-0085882, CLI-32397-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 319 9968,28.43,HEALTH
TX-0085883, 86954 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.767.5511,63.01,LOGISTICS
TX-0085884,RAW#69605-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 115-8774,22.57,TECH
TX-0085885,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.773.5187,26.51,FINANCE
TX-0085886,CUST-62709-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 722-6680,50.19,TECH
TX-0085887,RAW#78151-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 165 4156,249.53,FINANCE
TX-0085888, CLI-41205-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 857 5357,,HEALTH
TX-0085889, CLI-16698-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 471 6489,203.15,LOGISTICS
TX-0085890, CLI-56106-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,16.62,HEALTH
TX-0085891,CUST-67200-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 145 6627,179.57,LOGISTICS
TX-0085892,RAW#59184-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 798-4480,62.57,HEALTH
TX-0085893,cli_31630_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 171 6268,251.15,FINANCE
TX-0085894,RAW#91385-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.357.4511,61.94,TECH
TX-0085895, 78379 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103679398 Ext 402,24.18,FINANCE
TX-0085896,cli_45165_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.591.2299,236.06,LOGISTICS
TX-0085897, CLI-17009-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 451 3666,21.39,LOGISTICS
TX-0085898, CLI-71036-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,29.04,FINANCE
TX-0085899,CUST-12738-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 151-1126,14.41,HEALTH
TX-0085900,,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,60.89,FINANCE
TX-0085901, CLI-65842-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 296-9150,11.38,HEALTH
TX-0085902, CLI-57365-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 356-7707,95.2,LOGISTICS
TX-0085903,CUST-59644-EXP, ,310.519.3236,119.44,FINANCE
TX-0085904,cli_68076_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 896-5763,51.29,HEALTH
TX-0085905,RAW#17295-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.698.9528,147.35,LOGISTICS
TX-0085906, CLI-67238-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109221403 Ext 402,216.52,HEALTH
TX-0085907,RAW#43037-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108694445,92.71,LOGISTICS
TX-0085908, CLI-62023-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,61.78,FINANCE
TX-0085909, CLI-23902-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.640.2687,131.33,TECH
TX-0085910,cli_64168_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.180.5783,165.65,FINANCE
TX-0085911, CLI-67286-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.556.1166,414.63,FINANCE
TX-0085912,cli_72353_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 212-7037,71.72,TECH
TX-0085913,cli_94109_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 744-4413,,HEALTH
TX-0085914, CLI-60713-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,13.59,RETAIL
TX-0085915, CLI-27127-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 729-3866,88.14,TECH
TX-0085916,cli_35948_norm, ,,37.65,LOGISTICS
TX-0085917, CLI-28663-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,134.2,LOGISTICS
TX-0085918, CLI-61642-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109136568 Ext 402,319.84,FINANCE
TX-0085919,RAW#15702-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 890-2073,19.05,TECH
