transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0246257,CUST-25207-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 278-6702,333.02,TECH
TX-0246258, CLI-62865-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 872-6123,136.63,LOGISTICS
TX-0246259,CUST-78232-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 933-6599,238.1,FINANCE
TX-0246260,RAW#46820-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102168242 Ext 402,338.94,HEALTH
TX-0246261,CUST-55106-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 284-8101,60.19,LOGISTICS
TX-0246262,cli_17648_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 122-8774,42.96,RETAIL
TX-0246263,RAW#72338-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 468-2554,51.93,RETAIL
TX-0246264, CLI-57342-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.325.5564,243.03,FINANCE
TX-0246265, CLI-59741-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 337-6973,463.01,HEALTH
TX-0246266,cli_25621_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 892-8571,18.32,LOGISTICS
TX-0246267,cli_73097_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 743-1941,384.83,LOGISTICS
TX-0246268,RAW#21630-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 642-5398,24.5,HEALTH
TX-0246269, CLI-10627-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 918-7510,211.73,FINANCE
TX-0246270,cli_87448_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 950-5856,112.68,RETAIL
TX-0246271,RAW#20231-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105983520 Ext 402,110.53,TECH
TX-0246272, CLI-57531-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 238-2280,167.4,TECH
TX-0246273, CLI-69671-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105977022 Ext 402,82.3,HEALTH
TX-0246274, 97317 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.367.2630,109.18,TECH
TX-0246275,cli_50364_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.357.4520,72.51,HEALTH
TX-0246276,CUST-20937-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.346.8731,238.35,TECH
TX-0246277,cli_19714_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 384-7228,5.83,RETAIL
TX-0246278,CUST-86172-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.901.6246,58.94,HEALTH
TX-0246279, 35077 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 529-7044,439.43,HEALTH
TX-0246280,RAW#78204-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 627-2021,56.05,FINANCE
TX-0246281, CLI-96679-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.295.2389,319.46,HEALTH
TX-0246282,RAW#26190-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108486711 Ext 402,314.18,TECH
TX-0246283,RAW#19378-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106165001 Ext 402,268.44,TECH
TX-0246284,cli_43695_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 965-2289,277.02,RETAIL
TX-0246285, CLI-62303-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 874-8105,66.43,RETAIL
TX-0246286, CLI-79327-A ,Sin observaciones registradas,+57 (310) 305-8048,80.21,LOGISTICS
TX-0246287, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 960-7655,232.43,TECH
TX-0246288, ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 699-9562,381.75,FINANCE
TX-0246289,cli_40703_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.164.9991,12.45,LOGISTICS
TX-0246290, CLI-99832-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.248.4271,312.99,TECH
TX-0246291,CUST-70825-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.145.3222,62.75,TECH
TX-0246292,RAW#85074-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.429.5899,5.04,TECH
TX-0246293,cli_22198_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.115.1007,68.97,LOGISTICS
TX-0246294,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,158.31,TECH
TX-0246295, CLI-74161-A ,Ã±andÃº importado - paquete especial,N/A,27.77,FINANCE
TX-0246296, CLI-24846-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,142.7,RETAIL
TX-0246297, CLI-75396-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105743388 Ext 402,115.13,RETAIL
TX-0246298, 12269 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.685.6623,12.57,HEALTH
TX-0246299, CLI-35913-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103835371 Ext 402,102.08,FINANCE
TX-0246300,,Sin observaciones registradas,0057 310 126 8985,,LOGISTICS
TX-0246301,cli_55015_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108568246 Ext 402,318.44,RETAIL
TX-0246302, CLI-51257-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106077889 Ext 402,32.9,RETAIL
TX-0246303, CLI-25921-A ,Sin observaciones registradas,+57 (310) 458-7338,31.95,FINANCE
TX-0246304,RAW#73971-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,,45.66,TECH
TX-0246305, CLI-87327-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 546 7022,,FINANCE
TX-0246306,cli_56029_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 688-7573,472.62,RETAIL
TX-0246307, CLI-25942-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 327-9305,300.73,TECH
TX-0246308,CUST-86063-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 248-4544,58.61,LOGISTICS
TX-0246309,cli_82425_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 160-3293,8.56,TECH
TX-0246310,RAW#86809-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 590-7917,286.55,HEALTH
TX-0246311,cli_91374_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101549563 Ext 402,41.04,FINANCE
TX-0246312,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 642-3888,189.27,HEALTH
TX-0246313,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,31.36,TECH
TX-0246314, CLI-71783-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 603-9413,125.44,HEALTH
TX-0246315, CLI-88774-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 364-2607,10.39,HEALTH
TX-0246316, CLI-98539-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.141.5424,9.56,HEALTH
TX-0246317,cli_78202_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.109.9683,243.41,HEALTH
TX-0246318, CLI-49970-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.994.1843,134.79,FINANCE
TX-0246319,cli_44135_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 758-1566,117.61,HEALTH
TX-0246320, 50162 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 776-9550,14.81,FINANCE
TX-0246321, CLI-80811-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103538556,132.92,LOGISTICS
TX-0246322, CLI-20310-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101447228 Ext 402,141.43,TECH
TX-0246323,RAW#48536-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 541 2655,,LOGISTICS
TX-0246324, CLI-23390-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.116.7994,189.51,FINANCE
TX-0246325,RAW#38228-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.470.9640,261.1,HEALTH
TX-0246326, CLI-38734-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106273195 Ext 402,42.36,FINANCE
TX-0246327, CLI-27560-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 953 7738,262.94,TECH
TX-0246328, CLI-43980-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103651266,6.26,RETAIL
TX-0246329, CLI-90808-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 993-5734,3.77,LOGISTICS
TX-0246330,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 892-6308,370.98,TECH
TX-0246331, CLI-31666-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 339-5007,70.9,RETAIL
TX-0246332,cli_52736_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.788.4699,506.34,FINANCE
TX-0246333, CLI-91977-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108865827 Ext 402,206.57,FINANCE
TX-0246334, 17334 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 387 7322,,LOGISTICS
TX-0246335, CLI-68792-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109848582,106.17,RETAIL
TX-0246336,cli_64069_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 845-1367,141.87,LOGISTICS
TX-0246337,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 713-7370,160.39,LOGISTICS
TX-0246338, CLI-78016-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 256-3314,389.12,LOGISTICS
TX-0246339, CLI-29723-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 986 5677,109.03,LOGISTICS
TX-0246340,cli_49761_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.960.9414,89.16,HEALTH
TX-0246341, CLI-50514-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 623-3237,253.32,RETAIL
TX-0246342, CLI-49630-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.191.3745,48.7,LOGISTICS
TX-0246343, CLI-44183-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.759.4167,94.38,HEALTH
TX-0246344, CLI-29784-A ,Ã±andÃº importado - paquete especial,DESCONOCIDO,200.45,TECH
TX-0246345,CUST-42768-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 241-1108,9.35,FINANCE
TX-0246346, CLI-52171-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.858.6813,595.03,HEALTH
TX-0246347, CLI-86287-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104642193,498.26,FINANCE
TX-0246348, CLI-23083-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 218 1294,12.18,HEALTH
TX-0246349,CUST-41159-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 209-9312,245.43,HEALTH
TX-0246350, CLI-79764-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109876401 Ext 402,293.49,HEALTH
TX-0246351, CLI-53430-A ,Ã±andÃº importado - paquete especial,+57 (310) 930-1139,430.08,LOGISTICS
TX-0246352,cli_55100_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.763.5951,30.58,LOGISTICS
TX-0246353, CLI-41574-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.199.3175,24.79,TECH
TX-0246354,RAW#56004-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105766772 Ext 402,,TECH
TX-0246355, CLI-36119-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 109-8401,1.06,HEALTH
TX-0246356,cli_83365_norm,,310.140.4068,124.12,FINANCE
TX-0246357, CLI-64881-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106546306 Ext 402,33.66,LOGISTICS
TX-0246358,CUST-38358-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 381 1337,35.53,HEALTH
TX-0246359,RAW#81789-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104066817 Ext 402,165.86,TECH
TX-0246360, CLI-79451-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 144-4060,238.32,RETAIL
TX-0246361,cli_20964_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.716.7650,155.37,HEALTH
TX-0246362, CLI-39470-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.493.8496,67.79,FINANCE
TX-0246363, CLI-10569-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 791-5657,84.18,FINANCE
TX-0246364, CLI-11946-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 651 5217,282.47,RETAIL
TX-0246365, CLI-98976-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102429838 Ext 402,119.89,LOGISTICS
TX-0246366,RAW#50829-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 749-7872,249.04,TECH
TX-0246367,RAW#10387-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.835.7015,255.05,FINANCE
TX-0246368, CLI-92050-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.720.4009,6.28,FINANCE
TX-0246369,RAW#62455-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.584.4304,284.56,TECH
TX-0246370,RAW#52160-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.575.8265,9.66,LOGISTICS
TX-0246371, CLI-48822-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.357.5488,106.5,HEALTH
TX-0246372,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,--,9.45,TECH
TX-0246373,RAW#53813-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.844.5116,127.88,LOGISTICS
TX-0246374, CLI-58206-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.536.4530,106.94,FINANCE
TX-0246375,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.353.6853,104.88,HEALTH
TX-0246376, CLI-87091-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102303630 Ext 402,21.63,RETAIL
TX-0246377,cli_82349_norm,Ã±andÃº importado - paquete especial,0057 310 575 2733,76.05,TECH
TX-0246378,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,45.31,HEALTH
TX-0246379, CLI-21832-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103734603,222.25,LOGISTICS
TX-0246380, CLI-44980-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.242.2020,71.09,FINANCE
TX-0246381, CLI-34405-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 695 3125,380.73,FINANCE
TX-0246382, CLI-86160-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.904.4273,121.2,HEALTH
TX-0246383,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107888753 Ext 402,23.73,LOGISTICS
TX-0246384,CUST-46534-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 387-3667,60.17,FINANCE
TX-0246385, CLI-93092-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.386.3738,126.73,FINANCE
TX-0246386, CLI-21967-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102001413 Ext 402,165.44,HEALTH
TX-0246387,cli_22511_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107094925 Ext 402,,TECH
TX-0246388,RAW#66205-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105692169 Ext 402,468.83,FINANCE
TX-0246389,RAW#62433-[V2],Ã±andÃº importado - paquete especial,310.560.9017,22.66,FINANCE
TX-0246390,INVALID,,3108835046,12.52,FINANCE
TX-0246391, CLI-46432-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.755.9021,186.26,TECH
TX-0246392,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.803.3655,25.57,LOGISTICS
TX-0246393, CLI-54900-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103469314 Ext 402,80.11,LOGISTICS
TX-0246394,RAW#93340-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 135-8817,85.16,FINANCE
TX-0246395,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,,TECH
TX-0246396,cli_52706_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 526 8997,19.59,HEALTH
TX-0246397, CLI-55156-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 106-2858,142.24,FINANCE
TX-0246398, CLI-80671-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.211.2281,73.24,HEALTH
TX-0246399, CLI-77881-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107075483 Ext 402,182.48,LOGISTICS
TX-0246400,RAW#42406-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 834-7461,1.86,HEALTH
TX-0246401, CLI-26341-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108417088,5.96,TECH
TX-0246402, CLI-95440-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 812-1936,113.33,TECH
TX-0246403, CLI-82190-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 166-7508,111.48,TECH
TX-0246404,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.813.2735,89.72,LOGISTICS
TX-0246405,CUST-57063-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.616.7502,11.86,FINANCE
TX-0246406,cli_64758_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105013920 Ext 402,,RETAIL
TX-0246407,cli_89857_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.463.2126,31.49,FINANCE
TX-0246408, CLI-81249-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.331.5505,200.74,HEALTH
TX-0246409,RAW#82878-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 306-4198,60.18,TECH
TX-0246410, 26028 ,Sin observaciones registradas,+57 (310) 696-7836,44.37,FINANCE
TX-0246411, CLI-86311-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 483-1957,461.21,LOGISTICS
TX-0246412,cli_98690_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105423415 Ext 402,14.66,LOGISTICS
TX-0246413,cli_10537_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.374.5395,135.1,RETAIL
TX-0246414,RAW#39759-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.531.2724,16.66,TECH
TX-0246415, CLI-78777-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101621921,69.74,TECH
TX-0246416, CLI-95292-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,4.32,RETAIL
TX-0246417, CLI-69134-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 764-7785,,TECH
TX-0246418,CUST-79032-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103217419 Ext 402,,HEALTH
TX-0246419,cli_59355_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 773-5159,113.78,TECH
TX-0246420, CLI-15695-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.888.4280,96.76,HEALTH
TX-0246421, CLI-65413-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.811.1770,1.36,TECH
TX-0246422, CLI-40949-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104721835 Ext 402,42.55,HEALTH
TX-0246423, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 803-7472,10.59,LOGISTICS
TX-0246424, CLI-44575-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 454-7726,214.9,LOGISTICS
TX-0246425, CLI-65531-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.897.5107,105.5,LOGISTICS
TX-0246426,RAW#93109-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 911-5886,80.97,FINANCE
TX-0246427,RAW#69426-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104386698,41.97,RETAIL
TX-0246428,CUST-22889-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108723739,198.9,LOGISTICS
TX-0246429, CLI-57501-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108391569 Ext 402,117.52,RETAIL
TX-0246430,RAW#63486-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 686-6216,6.14,LOGISTICS
TX-0246431,cli_22989_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 933-5324,623.91,RETAIL
TX-0246432, CLI-24764-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101784267 Ext 402,0.32,TECH
TX-0246433, CLI-19149-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.604.9299,49.13,RETAIL
TX-0246434, CLI-12810-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.483.4132,75.01,LOGISTICS
TX-0246435, CLI-51329-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 814 5124,46.9,LOGISTICS
TX-0246436, CLI-14669-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.999.8522,342.68,LOGISTICS
TX-0246437,CUST-73290-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 980 5210,75.4,HEALTH
TX-0246438,RAW#64940-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108609645 Ext 402,92.55,HEALTH
TX-0246439,cli_17942_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 376-5273,14.19,FINANCE
TX-0246440, CLI-35237-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101229471 Ext 402,288.65,LOGISTICS
TX-0246441,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 490-2001,196.65,HEALTH
TX-0246442, CLI-70752-A , ,0057 310 409 2610,85.62,LOGISTICS
TX-0246443,cli_43575_norm,Sin observaciones registradas,0057 310 455 7691,188.47,HEALTH
TX-0246444, CLI-56299-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 917-3440,68.94,LOGISTICS
TX-0246445,cli_68046_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 934-4367,205.05,TECH
TX-0246446, CLI-29235-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 455-2312,252.48,RETAIL
TX-0246447,cli_56225_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101518841 Ext 402,3.27,RETAIL
TX-0246448, CLI-96309-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.614.7587,261.9,HEALTH
TX-0246449, CLI-79605-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 832-7899,59.89,HEALTH
TX-0246450,CUST-30290-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 624-4248,104.39,FINANCE
TX-0246451, CLI-38274-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.330.4675,81.77,HEALTH
TX-0246452, CLI-13800-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 307-4796,139.51,LOGISTICS
TX-0246453, CLI-87240-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101774200 Ext 402,31.71,HEALTH
TX-0246454,RAW#86966-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.855.4620,60.09,FINANCE
TX-0246455,CUST-25912-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 849-3667,51.05,HEALTH
TX-0246456,cli_26331_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.339.1980,719.27,LOGISTICS
TX-0246457, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 607-3972,128.32,RETAIL
TX-0246458,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108533553 Ext 402,21.26,RETAIL
TX-0246459, CLI-85318-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107419101 Ext 402,38.98,HEALTH
TX-0246460,CUST-47544-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105233753 Ext 402,265.58,TECH
TX-0246461, CLI-13297-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.443.4494,112.74,HEALTH
TX-0246462, CLI-96155-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.983.6964,0.06,LOGISTICS
TX-0246463,RAW#87559-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,65.94,LOGISTICS
TX-0246464,CUST-58489-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 513 5823,98.42,HEALTH
TX-0246465,CUST-97103-EXP, ,3102959349,21.19,HEALTH
TX-0246466, CLI-65070-A , ,,11.81,LOGISTICS
TX-0246467, CLI-72367-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.678.8665,139.58,FINANCE
TX-0246468,cli_67573_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.228.1222,186.9,RETAIL
TX-0246469,RAW#20612-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 678 6154,36.79,TECH
TX-0246470, CLI-68819-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 294-9170,78.51,HEALTH
TX-0246471,RAW#71522-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.363.3296,525.82,RETAIL
TX-0246472,RAW#87190-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108913456 Ext 402,63.23,FINANCE
TX-0246473, CLI-13648-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.983.5617,138.8,FINANCE
TX-0246474, CLI-73270-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.768.5394,105.36,TECH
TX-0246475, CLI-28682-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 567-1196,157.51,LOGISTICS
