transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0293113, CLI-48716-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 962-2466,271.16,HEALTH
TX-0293114, CLI-94940-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 253-6937,328.12,FINANCE
TX-0293115,CUST-52644-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,5.84,LOGISTICS
TX-0293116, CLI-96685-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 343-2757,106.38,HEALTH
TX-0293117, CLI-93436-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107153344 Ext 402,183.35,RETAIL
TX-0293118, CLI-29539-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.860.5005,333.34,RETAIL
TX-0293119, CLI-50140-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.549.3016,350.71,HEALTH
TX-0293120, CLI-48938-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,61.2,TECH
TX-0293121,INVALID, ,TEL: 3105871663 Ext 402,51.67,HEALTH
TX-0293122, CLI-48605-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 365-9238,161.83,FINANCE
TX-0293123, CLI-92079-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 677 5139,6.04,LOGISTICS
TX-0293124, CLI-72557-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 700-5146,32.75,FINANCE
TX-0293125, CLI-18841-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.561.7329,10.84,TECH
TX-0293126, CLI-27644-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 911-4331,40.39,HEALTH
TX-0293127,cli_35035_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.237.8635,143.96,RETAIL
TX-0293128,RAW#66245-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.552.3648,146.87,TECH
TX-0293129, CLI-69831-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 854-7331,547.58,HEALTH
TX-0293130,cli_24752_norm,Sin observaciones registradas,--,204.06,FINANCE
TX-0293131, CLI-97786-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.764.1880,,TECH
TX-0293132, CLI-63731-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.276.3530,160.33,TECH
TX-0293133,RAW#30815-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104133980 Ext 402,49.32,RETAIL
TX-0293134,cli_45336_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.102.9806,471.7,HEALTH
TX-0293135,RAW#66747-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.681.7947,291.67,RETAIL
TX-0293136, CLI-39691-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107558778,59.51,TECH
TX-0293137,cli_59805_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105063711 Ext 402,96.82,HEALTH
TX-0293138,cli_32053_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 322-4849,25.95,TECH
TX-0293139,cli_41092_norm,Ã±andÃº importado - paquete especial,+57 (310) 713-6683,126.4,HEALTH
TX-0293140, CLI-17139-A ,Sin observaciones registradas,TEL: 3104828698 Ext 402,212.19,TECH
TX-0293141,cli_96198_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 807 5053,36.71,TECH
TX-0293142,RAW#98545-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 198-5898,72.11,HEALTH
TX-0293143, CLI-13075-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 700-3743,68.45,FINANCE
TX-0293144,RAW#27223-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.871.5889,71.47,HEALTH
TX-0293145, CLI-61595-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103129830 Ext 402,86.57,LOGISTICS
TX-0293146,CUST-64823-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.784.1559,14.91,FINANCE
TX-0293147, CLI-45408-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 315-6447,7.26,HEALTH
TX-0293148,cli_25550_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.190.1066,348.22,LOGISTICS
TX-0293149, CLI-71768-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 729 4768,1125.69,FINANCE
TX-0293150, CLI-46705-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.872.9313,178.33,FINANCE
TX-0293151,RAW#75445-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,58.31,HEALTH
TX-0293152,RAW#51491-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 791 5862,2.5,RETAIL
TX-0293153, CLI-19285-A ,Sin observaciones registradas,DESCONOCIDO,136.23,LOGISTICS
TX-0293154, CLI-53538-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 908-4303,6.31,LOGISTICS
TX-0293155,cli_69191_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.971.2806,369.09,RETAIL
TX-0293156,CUST-13654-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3107484027,37.04,TECH
TX-0293157,,Cliente atendido en MedellÃ­n por garantÃ­a,310.265.9961,257.46,RETAIL
TX-0293158, CLI-70629-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.784.4066,31.62,FINANCE
TX-0293159,cli_11229_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 912-2261,3.85,HEALTH
TX-0293160,RAW#94662-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.840.5089,355.5,TECH
TX-0293161, CLI-10013-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 741-2755,242.05,TECH
TX-0293162,RAW#43611-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.970.6468,148.56,LOGISTICS
TX-0293163, CLI-83584-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.543.9527,69.66,HEALTH
TX-0293164,cli_39047_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 603-9419,105.71,TECH
TX-0293165, 22661 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.704.8756,3.94,FINANCE
TX-0293166,cli_65854_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 369-4865,124.14,LOGISTICS
TX-0293167, CLI-54949-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106219117 Ext 402,72.14,RETAIL
TX-0293168, CLI-64962-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 992 9631,36.87,FINANCE
TX-0293169,cli_35034_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 322-3956,142.67,TECH
TX-0293170, CLI-31486-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 311-4153,153.85,TECH
TX-0293171, CLI-20000-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,485.52,FINANCE
TX-0293172,cli_34262_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 610 9738,53.1,RETAIL
TX-0293173, CLI-47280-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 608-2360,93.13,FINANCE
TX-0293174, CLI-96478-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 999-2745,185.22,RETAIL
TX-0293175, CLI-76436-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.447.8475,44.16,TECH
TX-0293176,cli_81448_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.673.1468,189.92,HEALTH
TX-0293177,CUST-34817-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,21.76,RETAIL
TX-0293178,cli_54472_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 320-7741,28.96,RETAIL
TX-0293179, CLI-39859-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 668-1838,218.88,FINANCE
TX-0293180, CLI-36467-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.388.1045,176.02,HEALTH
TX-0293181, CLI-28731-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 389 5982,38.89,LOGISTICS
TX-0293182, CLI-56310-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 787-8095,47.46,HEALTH
TX-0293183, CLI-29831-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109406830 Ext 402,302.65,TECH
TX-0293184,CUST-55650-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,120.9,TECH
TX-0293185,RAW#91491-[V2],Ã±andÃº importado - paquete especial,+57 (310) 556-9500,119.84,RETAIL
TX-0293186, CLI-21046-A ,Ã±andÃº importado - paquete especial,+57 (310) 298-9454,142.3,RETAIL
TX-0293187,CUST-11564-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104794896 Ext 402,202.22,FINANCE
TX-0293188, CLI-72286-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108678810 Ext 402,8.48,RETAIL
TX-0293189, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,8.75,RETAIL
TX-0293190, CLI-60338-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 585-1744,136.55,FINANCE
TX-0293191, CLI-87275-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 838 6489,16.51,TECH
TX-0293192, CLI-20553-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.608.3486,,FINANCE
TX-0293193, 54320 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 669-6877,87.41,RETAIL
TX-0293194, CLI-39044-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108615435 Ext 402,121.89,RETAIL
TX-0293195,cli_51152_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 142-2150,95.15,RETAIL
TX-0293196, CLI-42634-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 880-2513,94.07,TECH
TX-0293197, CLI-76878-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 919-9403,45.71,RETAIL
TX-0293198, CLI-99487-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.251.6808,25.99,HEALTH
TX-0293199, CLI-13890-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 894 8194,308.09,RETAIL
TX-0293200,CUST-54759-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106458324 Ext 402,160.55,RETAIL
TX-0293201,RAW#10935-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106116795 Ext 402,72.34,RETAIL
TX-0293202,cli_96398_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102942060 Ext 402,16.4,FINANCE
TX-0293203, CLI-66280-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 513-7706,37.57,TECH
TX-0293204,cli_90677_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.160.7809,52.87,LOGISTICS
TX-0293205,RAW#42417-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,38.71,FINANCE
TX-0293206,cli_64812_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102313432,107.74,FINANCE
TX-0293207,cli_70540_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.942.6408,19.54,LOGISTICS
TX-0293208,RAW#10468-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105707014 Ext 402,166.0,LOGISTICS
TX-0293209,cli_10343_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 654-4928,221.44,TECH
TX-0293210,cli_26338_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 465-1091,19.35,HEALTH
TX-0293211, 19937 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 101-2791,30.58,RETAIL
TX-0293212,cli_99320_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 632 6779,24.89,LOGISTICS
TX-0293213,RAW#45885-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 627-3593,89.13,HEALTH
TX-0293214, CLI-97583-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.498.6857,248.21,FINANCE
TX-0293215, CLI-23808-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 659-1773,44.59,LOGISTICS
TX-0293216, CLI-86439-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 915-6939,185.73,RETAIL
TX-0293217,CUST-94269-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 920-7902,92.78,TECH
TX-0293218,RAW#75478-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 879-4664,151.54,RETAIL
TX-0293219, CLI-35948-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.846.3914,3.2,HEALTH
TX-0293220, CLI-47339-A ,Sin observaciones registradas,310.196.8311,183.81,TECH
TX-0293221, CLI-72991-A ,,+57 (310) 973-4415,76.86,LOGISTICS
TX-0293222,CUST-75325-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 707-1682,47.57,RETAIL
TX-0293223, CLI-78042-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.128.5942,186.85,LOGISTICS
TX-0293224, CLI-41743-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.520.3614,24.89,TECH
TX-0293225, CLI-64358-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103415360 Ext 402,101.27,LOGISTICS
TX-0293226,CUST-40436-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.744.5148,117.15,HEALTH
TX-0293227,cli_92635_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.245.8765,47.2,FINANCE
TX-0293228, CLI-38271-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 902 3593,121.83,RETAIL
TX-0293229, CLI-10182-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 284-4927,39.61,FINANCE
TX-0293230, CLI-13447-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 762 6815,201.26,HEALTH
TX-0293231, CLI-16660-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106493232 Ext 402,208.58,TECH
TX-0293232,cli_54746_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 136-1227,92.4,HEALTH
TX-0293233, CLI-68066-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109394131,12.45,FINANCE
TX-0293234,RAW#89039-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.225.9748,95.75,TECH
TX-0293235,RAW#39253-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 362-3130,303.19,RETAIL
TX-0293236,RAW#50628-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3104537717,135.06,RETAIL
TX-0293237, ,Cliente atendido en MedellÃ­n por garantÃ­a,3108384571,471.76,TECH
TX-0293238, CLI-16668-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103113897 Ext 402,170.94,FINANCE
TX-0293239,cli_55448_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 670-9935,162.2,HEALTH
TX-0293240, CLI-95027-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105283996,363.35,RETAIL
TX-0293241,cli_89418_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104433907 Ext 402,52.2,TECH
TX-0293242,CUST-64803-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,25.5,RETAIL
TX-0293243, CLI-17404-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 125-8208,,HEALTH
TX-0293244,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 920-1193,35.43,RETAIL
TX-0293245, CLI-35284-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106372707,64.97,LOGISTICS
TX-0293246,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102259683 Ext 402,9.7,TECH
TX-0293247,CUST-59473-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 981-7139,,RETAIL
TX-0293248, CLI-32696-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 493-1671,318.8,LOGISTICS
TX-0293249, CLI-18105-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,67.19,HEALTH
TX-0293250, CLI-28794-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102322482 Ext 402,207.54,FINANCE
TX-0293251,cli_24180_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,,FINANCE
TX-0293252,cli_30405_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 500-1625,72.51,HEALTH
TX-0293253, CLI-76180-A ,Sin observaciones registradas,+57 (310) 592-6266,68.52,FINANCE
TX-0293254, CLI-58067-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 559-5669,184.74,FINANCE
TX-0293255,cli_99448_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 436-9583,712.1,RETAIL
TX-0293256, CLI-60259-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 302-7700,670.68,HEALTH
TX-0293257, CLI-65871-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.595.2293,,FINANCE
TX-0293258,RAW#71538-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,7.73,TECH
TX-0293259, CLI-80839-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103533631 Ext 402,69.64,TECH
TX-0293260, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 972-3604,42.93,LOGISTICS
TX-0293261,RAW#24802-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 892-5696,83.73,RETAIL
TX-0293262,RAW#58853-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 755 6427,62.94,RETAIL
TX-0293263, 84308 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 549-9466,77.99,HEALTH
TX-0293264, CLI-60572-A ,,+57 (310) 833-2805,80.31,FINANCE
TX-0293265,RAW#14923-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.579.7822,399.46,LOGISTICS
TX-0293266, CLI-42874-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 712-6261,60.51,TECH
TX-0293267, CLI-19479-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101858149 Ext 402,339.08,HEALTH
TX-0293268, CLI-97731-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103055260 Ext 402,167.36,RETAIL
TX-0293269, CLI-46299-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,37.51,TECH
TX-0293270, CLI-93452-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 660 2691,222.68,TECH
TX-0293271, CLI-70833-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.713.2265,74.38,HEALTH
TX-0293272, CLI-62999-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106526530 Ext 402,235.14,HEALTH
TX-0293273, CLI-32825-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.937.8021,117.35,TECH
TX-0293274, CLI-28224-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103649835,133.41,RETAIL
TX-0293275,CUST-34987-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 272-5241,82.46,FINANCE
TX-0293276,cli_11468_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 414 5907,74.32,RETAIL
TX-0293277,CUST-83374-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,35.22,TECH
TX-0293278, CLI-43450-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 883-7316,18.96,LOGISTICS
TX-0293279, CLI-74949-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.313.7206,94.63,TECH
TX-0293280, CLI-42020-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.144.7700,35.33,LOGISTICS
TX-0293281,cli_88893_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 536-5622,144.1,LOGISTICS
TX-0293282,RAW#79970-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.969.5298,78.32,LOGISTICS
TX-0293283, 88456 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 387-6459,230.14,HEALTH
TX-0293284,RAW#66297-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3103167863,49.39,TECH
TX-0293285,cli_18543_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 124-1993,35.53,HEALTH
TX-0293286, 46795 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 432 2434,39.57,LOGISTICS
TX-0293287,RAW#39843-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 823-2875,210.17,HEALTH
TX-0293288, CLI-96503-A ,,0057 310 449 1924,136.04,LOGISTICS
TX-0293289,cli_87551_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 528-3268,59.02,FINANCE
TX-0293290, CLI-99784-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 750-2498,294.97,TECH
TX-0293291,RAW#42483-[V2],Ã±andÃº importado - paquete especial,TEL: 3107948356 Ext 402,8.23,FINANCE
TX-0293292, CLI-36256-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.851.8844,84.24,RETAIL
TX-0293293,cli_97632_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101179180 Ext 402,27.57,RETAIL
TX-0293294,CUST-63872-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 432-2740,144.13,TECH
TX-0293295, CLI-72240-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.575.4500,315.21,FINANCE
TX-0293296, CLI-44233-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,155.64,LOGISTICS
TX-0293297,RAW#57932-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108144437,0.29,FINANCE
TX-0293298, CLI-47581-A ,Sin observaciones registradas,+57 (310) 221-9523,155.53,LOGISTICS
TX-0293299,cli_72217_norm, ,DESCONOCIDO,72.46,FINANCE
TX-0293300,RAW#39791-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108282634 Ext 402,258.17,LOGISTICS
TX-0293301,cli_71263_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.370.9344,113.03,TECH
TX-0293302,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 192 3719,72.41,RETAIL
TX-0293303,RAW#58282-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103954041 Ext 402,69.97,TECH
TX-0293304, 64556 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101882710,196.72,FINANCE
TX-0293305, 91373 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 706-6495,187.48,LOGISTICS
TX-0293306, CLI-16717-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 819-3132,60.9,RETAIL
TX-0293307,cli_84554_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106343216 Ext 402,330.16,TECH
TX-0293308,CUST-96913-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103284478 Ext 402,50.23,LOGISTICS
TX-0293309,RAW#62915-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3105423365,499.33,RETAIL
TX-0293310,cli_57968_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.123.2968,15.38,LOGISTICS
TX-0293311,RAW#92770-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 136 7116,173.62,RETAIL
TX-0293312, CLI-25774-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 394 6670,417.95,HEALTH
TX-0293313, CLI-36021-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108143596,226.03,RETAIL
TX-0293314,RAW#57804-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 641-5953,143.49,RETAIL
TX-0293315, CLI-95824-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.916.6059,1595.25,FINANCE
TX-0293316, CLI-85816-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.299.4535,60.03,LOGISTICS
TX-0293317, CLI-28540-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 134-1293,252.98,LOGISTICS
TX-0293318,CUST-87755-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 367-2422,39.6,RETAIL
TX-0293319, CLI-31882-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 275-2157,89.33,TECH
TX-0293320,cli_51325_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108841959 Ext 402,390.12,LOGISTICS
TX-0293321, CLI-92197-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.878.6740,23.35,RETAIL
TX-0293322, CLI-45820-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106833190 Ext 402,66.59,FINANCE
TX-0293323, CLI-13891-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101225551 Ext 402,136.89,FINANCE
TX-0293324,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.344.8753,230.51,TECH
TX-0293325, CLI-52742-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109715237 Ext 402,337.73,RETAIL
TX-0293326,cli_22389_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 810 8198,31.81,FINANCE
TX-0293327,cli_47904_norm,Sin observaciones registradas,TEL: 3107177544 Ext 402,140.55,RETAIL
TX-0293328, CLI-56117-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 942-3831,57.23,LOGISTICS
TX-0293329,RAW#10205-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.469.1234,181.74,LOGISTICS
TX-0293330, CLI-93717-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.708.2555,160.9,HEALTH
