transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0139838, CLI-36852-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101908621 Ext 402,144.84,TECH
TX-0139839, CLI-21059-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 574-6519,219.03,RETAIL
TX-0139840,cli_69909_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101963204 Ext 402,24.32,RETAIL
TX-0139841,RAW#57074-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103015584 Ext 402,178.54,TECH
TX-0139842,cli_85951_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 908 5071,70.88,FINANCE
TX-0139843,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107819569 Ext 402,148.82,FINANCE
TX-0139844,cli_48413_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106139505 Ext 402,711.21,TECH
TX-0139845, CLI-38020-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 753-2350,151.24,TECH
TX-0139846, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 225-2342,,TECH
TX-0139847,,Cliente atendido en MedellÃ­n por garantÃ­a,310.434.8376,109.12,HEALTH
TX-0139848,cli_41843_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.169.9886,224.55,FINANCE
TX-0139849, CLI-56517-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.521.1113,212.99,FINANCE
TX-0139850,cli_35588_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 500 9711,103.3,LOGISTICS
TX-0139851, CLI-19910-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105209364,245.87,LOGISTICS
TX-0139852, CLI-80592-A ,Sin observaciones registradas,TEL: 3102345180 Ext 402,162.46,TECH
TX-0139853,CUST-74150-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 325-5755,337.15,HEALTH
TX-0139854, CLI-83465-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,8.26,HEALTH
TX-0139855,cli_32009_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107824828 Ext 402,136.82,RETAIL
TX-0139856, CLI-99658-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 826 5093,270.75,RETAIL
TX-0139857, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102722133 Ext 402,49.82,LOGISTICS
TX-0139858,RAW#58066-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 706-5810,77.48,HEALTH
TX-0139859, CLI-77286-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,343.7,HEALTH
TX-0139860,cli_81857_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 640-6050,175.16,HEALTH
TX-0139861, CLI-16387-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.668.7232,158.62,FINANCE
TX-0139862,CUST-58445-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 278-9362,286.64,LOGISTICS
TX-0139863, CLI-36701-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 398-8023,12.6,LOGISTICS
TX-0139864, CLI-10712-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 230-6706,59.03,LOGISTICS
TX-0139865,RAW#71877-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 617-3101,351.53,TECH
TX-0139866, CLI-72250-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107733452,473.49,TECH
TX-0139867,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.741.2901,28.32,HEALTH
TX-0139868, CLI-74509-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.157.6382,72.64,RETAIL
TX-0139869, CLI-73823-A ,Sin observaciones registradas,+57 (310) 748-3325,87.46,RETAIL
TX-0139870,RAW#10536-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.468.1400,96.45,RETAIL
TX-0139871,cli_65067_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.763.1920,202.52,RETAIL
TX-0139872,RAW#41935-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 729-2280,120.52,FINANCE
TX-0139873, CLI-77736-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 306-2083,78.64,RETAIL
TX-0139874, CLI-58470-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 745-9587,127.88,TECH
TX-0139875,cli_87601_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 667-2449,237.05,LOGISTICS
TX-0139876, CLI-40987-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 653 8446,519.53,LOGISTICS
TX-0139877,cli_16490_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103119879 Ext 402,138.38,HEALTH
TX-0139878, CLI-42026-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 789-5574,246.66,FINANCE
TX-0139879,CUST-94405-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 841-5629,249.51,TECH
TX-0139880, CLI-35847-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 540-9046,397.97,TECH
TX-0139881,cli_35900_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.850.2461,61.83,FINANCE
TX-0139882,RAW#97240-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.671.8120,555.76,HEALTH
TX-0139883, CLI-61655-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 782-4333,226.26,FINANCE
TX-0139884, CLI-19719-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101139130 Ext 402,355.95,RETAIL
TX-0139885, CLI-99100-A ,Sin observaciones registradas,3103682525,243.04,LOGISTICS
TX-0139886,CUST-12299-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107494374 Ext 402,351.18,RETAIL
TX-0139887, CLI-13520-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,26.85,FINANCE
TX-0139888,cli_28299_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 204-2865,4.94,HEALTH
TX-0139889,CUST-30920-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.172.9654,48.23,RETAIL
TX-0139890, CLI-75600-A , ,310.382.4826,75.35,HEALTH
TX-0139891, CLI-33977-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.432.3297,1.22,HEALTH
TX-0139892, CLI-39750-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.324.2658,55.76,LOGISTICS
TX-0139893,CUST-94513-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 664-2437,18.32,HEALTH
TX-0139894, CLI-75214-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 185-7883,259.38,TECH
TX-0139895, CLI-78558-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 319 5842,16.16,RETAIL
TX-0139896, CLI-77900-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108184538 Ext 402,30.15,FINANCE
TX-0139897,cli_62366_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.304.7380,89.74,FINANCE
TX-0139898,CUST-57097-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 189 8960,271.0,TECH
TX-0139899, CLI-32118-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.409.5119,455.36,FINANCE
TX-0139900, CLI-63251-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 787-2099,7.99,LOGISTICS
TX-0139901,RAW#73189-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.311.2240,13.93,LOGISTICS
TX-0139902,cli_74909_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 503-2451,36.49,FINANCE
TX-0139903, 75236 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 765-8073,189.49,HEALTH
TX-0139904, CLI-38440-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108328299,58.5,FINANCE
TX-0139905,cli_54773_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 362-2875,8.61,LOGISTICS
TX-0139906, CLI-42007-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.510.9860,,FINANCE
TX-0139907,cli_84393_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,75.87,TECH
TX-0139908, CLI-71741-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 772-6731,0.44,TECH
TX-0139909, CLI-22915-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.907.9837,213.54,LOGISTICS
TX-0139910, CLI-82777-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 708-8337,68.47,LOGISTICS
TX-0139911,cli_34041_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 101-9332,163.99,FINANCE
TX-0139912,CUST-25759-EXP,Sin observaciones registradas,+57 (310) 136-7895,61.28,LOGISTICS
TX-0139913,CUST-73354-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 332-9813,11.93,HEALTH
TX-0139914, CLI-11001-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 921-2174,150.28,HEALTH
TX-0139915,cli_87980_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 628-7916,28.09,TECH
TX-0139916, CLI-58564-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.437.9873,54.48,HEALTH
TX-0139917,RAW#45183-[V2],Ã±andÃº importado - paquete especial,310.598.1858,224.91,TECH
TX-0139918,cli_19183_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.732.9068,102.05,TECH
TX-0139919, CLI-35361-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,12.25,LOGISTICS
TX-0139920,CUST-83244-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108186898 Ext 402,29.51,HEALTH
TX-0139921, CLI-37793-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 329 1590,28.71,LOGISTICS
TX-0139922, CLI-97939-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,127.05,FINANCE
TX-0139923,cli_13734_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107397648 Ext 402,98.7,LOGISTICS
TX-0139924, CLI-85088-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 596-2274,53.52,TECH
TX-0139925, CLI-24436-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107141119 Ext 402,722.99,LOGISTICS
TX-0139926, CLI-69346-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 128 2200,46.2,LOGISTICS
TX-0139927, CLI-71602-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 901-8946,95.1,HEALTH
TX-0139928, CLI-67207-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108525271 Ext 402,52.9,RETAIL
TX-0139929,cli_66747_norm, ,TEL: 3106735898 Ext 402,70.04,HEALTH
TX-0139930,CUST-34796-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 828-5209,54.53,LOGISTICS
TX-0139931,CUST-70771-EXP,Sin observaciones registradas,310.812.3088,20.6,LOGISTICS
TX-0139932,CUST-49962-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101717058 Ext 402,492.05,RETAIL
TX-0139933,RAW#50571-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,N/A,223.58,HEALTH
TX-0139934,RAW#39973-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103128726 Ext 402,228.47,LOGISTICS
TX-0139935, 13401 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103406302 Ext 402,0.31,RETAIL
TX-0139936,cli_30465_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 852 3274,97.22,TECH
TX-0139937,cli_10919_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 787 8874,99.34,FINANCE
TX-0139938,CUST-11349-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 540-5255,19.89,FINANCE
TX-0139939,cli_97671_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 376 7466,141.18,HEALTH
TX-0139940,RAW#31974-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 193-2627,30.03,LOGISTICS
TX-0139941, 80300 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 440-8404,383.08,TECH
TX-0139942,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.848.5767,22.29,FINANCE
TX-0139943,cli_80805_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105462038 Ext 402,44.52,LOGISTICS
TX-0139944, CLI-61586-A ,Ã±andÃº importado - paquete especial,310.698.1338,27.42,HEALTH
TX-0139945, 70580 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105142289 Ext 402,167.04,RETAIL
TX-0139946, CLI-44806-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 566 6757,159.48,FINANCE
TX-0139947,cli_69811_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 275-6903,156.81,TECH
TX-0139948,RAW#73365-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.645.4250,57.2,TECH
TX-0139949, CLI-15264-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 134-4984,33.49,RETAIL
TX-0139950,RAW#88593-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 870-4828,309.18,TECH
TX-0139951,cli_97159_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,51.42,TECH
TX-0139952,RAW#52478-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 782 4241,112.81,HEALTH
TX-0139953,RAW#77909-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.686.6353,72.17,RETAIL
TX-0139954,cli_92647_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 246 9947,94.38,LOGISTICS
TX-0139955,RAW#26752-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105079705 Ext 402,299.6,RETAIL
TX-0139956, CLI-77064-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 855-1521,181.48,HEALTH
TX-0139957, CLI-25779-A ,,+57 (310) 331-7899,126.79,TECH
TX-0139958, CLI-13361-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 113 5614,10.91,HEALTH
TX-0139959,RAW#63298-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 157-8506,115.75,TECH
TX-0139960, CLI-44664-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 977 7485,24.82,HEALTH
TX-0139961, CLI-62790-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.143.2397,61.73,TECH
TX-0139962,RAW#14731-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 240-5125,90.48,FINANCE
TX-0139963, 25536 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.923.9421,156.11,HEALTH
TX-0139964, CLI-54565-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,4.09,FINANCE
TX-0139965, CLI-45374-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.118.4249,100.78,FINANCE
TX-0139966, CLI-73568-A ,Ã±andÃº importado - paquete especial,310.333.3077,169.75,HEALTH
TX-0139967, 62852 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.249.3619,162.2,LOGISTICS
TX-0139968,RAW#28266-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 611-1432,142.52,RETAIL
TX-0139969,cli_25204_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 186-7275,108.98,RETAIL
TX-0139970,RAW#46181-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103953669 Ext 402,25.43,RETAIL
TX-0139971,RAW#84605-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 771-9463,94.1,FINANCE
TX-0139972,RAW#43192-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107101838 Ext 402,,RETAIL
TX-0139973,RAW#57619-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.878.7215,0.1,HEALTH
TX-0139974,cli_58267_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101232462,109.57,LOGISTICS
TX-0139975, CLI-61202-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 510-5505,41.62,FINANCE
TX-0139976,cli_71574_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 679-5654,203.59,HEALTH
TX-0139977, CLI-56963-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101531688 Ext 402,134.11,RETAIL
TX-0139978,CUST-48181-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 578-9725,16.25,TECH
TX-0139979, CLI-51525-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.972.5099,189.71,TECH
TX-0139980, CLI-92807-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,37.58,LOGISTICS
TX-0139981, CLI-73677-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.804.8044,2.55,TECH
TX-0139982, CLI-58184-A ,Ã±andÃº importado - paquete especial,TEL: 3101162303 Ext 402,436.08,RETAIL
TX-0139983, CLI-72006-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 771-1983,866.0,RETAIL
TX-0139984,RAW#81189-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103876952 Ext 402,39.72,RETAIL
TX-0139985,cli_81677_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.128.5035,105.89,HEALTH
TX-0139986, CLI-93260-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 621-1148,6.17,LOGISTICS
TX-0139987, 80048 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.139.1555,340.34,LOGISTICS
TX-0139988, CLI-11123-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 902-2064,64.44,LOGISTICS
TX-0139989,RAW#49809-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 977-4371,,FINANCE
TX-0139990,cli_80309_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 172-1932,117.56,RETAIL
TX-0139991,CUST-76177-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 849-4735,68.6,LOGISTICS
TX-0139992,cli_31764_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105923879 Ext 402,42.02,HEALTH
TX-0139993, CLI-94084-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104492860,540.75,RETAIL
TX-0139994, CLI-36413-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.986.7453,158.54,HEALTH
TX-0139995, CLI-94702-A , ,+57 (310) 918-9221,106.23,HEALTH
TX-0139996, CLI-24805-A ,Sin observaciones registradas,310.269.3940,106.8,HEALTH
TX-0139997, CLI-98185-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 236 9024,94.97,HEALTH
TX-0139998,cli_34218_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.857.3199,54.64,FINANCE
TX-0139999, CLI-74846-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107523472 Ext 402,16.98,HEALTH
TX-0140000, CLI-22467-A ,Sin observaciones registradas,+57 (310) 928-6891,308.77,TECH
TX-0140001,RAW#12828-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106459562,125.63,RETAIL
TX-0140002,cli_86892_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,70.65,RETAIL
TX-0140003, CLI-55784-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 813-9931,28.04,LOGISTICS
TX-0140004, CLI-58120-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.130.7539,148.19,FINANCE
TX-0140005,cli_33704_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 345-1595,101.75,LOGISTICS
TX-0140006,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 195-6429,0.71,TECH
TX-0140007,cli_38682_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105079950 Ext 402,65.48,RETAIL
TX-0140008,cli_69455_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 293-2371,11.11,FINANCE
TX-0140009,CUST-36709-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,196.25,HEALTH
TX-0140010, CLI-34131-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 327-9097,48.18,FINANCE
TX-0140011,CUST-57533-EXP,Sin observaciones registradas,TEL: 3106013997 Ext 402,27.78,LOGISTICS
TX-0140012,RAW#58969-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 478 2138,41.08,LOGISTICS
TX-0140013, 36823 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,36.19,HEALTH
TX-0140014,cli_44998_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103223834,60.4,RETAIL
TX-0140015,CUST-32219-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,372.91,FINANCE
TX-0140016, CLI-95848-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,318.3,LOGISTICS
TX-0140017, ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 215-6787,299.51,RETAIL
TX-0140018, CLI-32796-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 474-5209,53.77,FINANCE
TX-0140019, CLI-91944-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 273-6920,79.72,TECH
TX-0140020,RAW#91479-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104524091 Ext 402,41.28,LOGISTICS
TX-0140021, CLI-19287-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102069321 Ext 402,238.77,TECH
TX-0140022, 90987 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 392-8983,14.87,RETAIL
TX-0140023,RAW#20837-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,361.81,FINANCE
TX-0140024, CLI-22539-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.795.2139,3.08,LOGISTICS
TX-0140025,RAW#75105-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.622.4998,246.19,HEALTH
TX-0140026,CUST-37235-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 977-3564,163.33,FINANCE
TX-0140027,RAW#96740-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3105352241,15.17,TECH
TX-0140028,CUST-70257-EXP,,310.550.1654,193.87,FINANCE
TX-0140029,RAW#67448-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.462.2589,37.61,TECH
TX-0140030, CLI-39045-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 641-7601,363.25,TECH
TX-0140031, CLI-78109-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103302707,365.74,LOGISTICS
TX-0140032,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 885-3103,254.67,FINANCE
TX-0140033, CLI-73787-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.950.1894,85.04,TECH
TX-0140034, CLI-81648-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108703453 Ext 402,269.81,FINANCE
TX-0140035,INVALID, ,+57 (310) 494-7529,279.26,HEALTH
TX-0140036,RAW#22227-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.723.6960,33.51,TECH
TX-0140037, CLI-61240-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,236.21,FINANCE
TX-0140038,cli_89450_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105761127 Ext 402,69.87,TECH
TX-0140039, CLI-49110-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 680 9900,36.43,HEALTH
TX-0140040,cli_41911_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 597-4911,20.88,TECH
TX-0140041,CUST-56488-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105613683,55.66,FINANCE
TX-0140042,cli_59515_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 626-2886,468.08,RETAIL
TX-0140043,RAW#33371-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 708-4567,564.4,TECH
TX-0140044,cli_67046_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 934-7594,171.34,HEALTH
TX-0140045, CLI-22868-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.693.9210,136.07,FINANCE
TX-0140046,RAW#78524-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 468-6773,214.37,RETAIL
TX-0140047,RAW#97889-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104506239,1.97,RETAIL
TX-0140048,CUST-94462-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 934 6537,85.35,HEALTH
TX-0140049,RAW#97588-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,37.48,FINANCE
TX-0140050,CUST-84344-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3108691369,122.83,RETAIL
TX-0140051,cli_47126_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.658.6302,262.47,TECH
TX-0140052,cli_35074_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108857170 Ext 402,35.07,HEALTH
TX-0140053, CLI-17997-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 983 5741,13.08,HEALTH
TX-0140054, CLI-25433-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 737-1723,,HEALTH
