transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0193667, CLI-37729-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 216-8535,43.65,TECH
TX-0193668,CUST-68584-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.407.5448,19.09,RETAIL
TX-0193669, CLI-63945-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 488-7780,16.59,RETAIL
TX-0193670,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103041762 Ext 402,84.01,RETAIL
TX-0193671, CLI-12884-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 889-1148,5.58,HEALTH
TX-0193672,RAW#86933-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105501111 Ext 402,139.56,LOGISTICS
TX-0193673,CUST-31823-EXP,Ã±andÃº importado - paquete especial,+57 (310) 262-7643,51.7,HEALTH
TX-0193674,CUST-56555-EXP,Sin observaciones registradas,+57 (310) 246-4465,352.79,HEALTH
TX-0193675, CLI-27882-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 530-7641,2.36,FINANCE
TX-0193676,cli_10213_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3107934887,316.23,HEALTH
TX-0193677,cli_28801_norm,Sin observaciones registradas,+57 (310) 552-4604,268.8,FINANCE
TX-0193678, CLI-23022-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.265.6149,139.84,HEALTH
TX-0193679,RAW#30234-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107645154 Ext 402,61.18,FINANCE
TX-0193680,RAW#87843-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 459-5918,80.78,FINANCE
TX-0193681, CLI-96744-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 730-8278,263.07,TECH
TX-0193682,CUST-92028-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.384.3555,364.52,RETAIL
TX-0193683,cli_12192_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106183833 Ext 402,243.83,TECH
TX-0193684,cli_21014_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,85.67,FINANCE
TX-0193685, CLI-56467-A ,Sin observaciones registradas,310.706.1167,336.46,LOGISTICS
TX-0193686, CLI-60280-A ,Sin observaciones registradas,+57 (310) 158-7961,44.57,FINANCE
TX-0193687,cli_83112_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,1.4,TECH
TX-0193688,cli_19258_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3108459655,,FINANCE
TX-0193689, CLI-49207-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,,FINANCE
TX-0193690, CLI-22949-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 182-6958,47.35,RETAIL
TX-0193691,RAW#19170-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,12.08,TECH
TX-0193692,RAW#92684-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102776274 Ext 402,199.74,HEALTH
TX-0193693, CLI-25889-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101648252 Ext 402,19.94,LOGISTICS
TX-0193694,cli_81526_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.818.3592,109.08,TECH
TX-0193695, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 764-2330,50.74,RETAIL
TX-0193696, CLI-45780-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.507.1422,32.46,RETAIL
TX-0193697, CLI-90423-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.845.4355,191.23,FINANCE
TX-0193698,cli_98106_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105317600 Ext 402,84.26,LOGISTICS
TX-0193699,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 558-9615,28.93,RETAIL
TX-0193700, CLI-83066-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 467 2006,33.88,RETAIL
TX-0193701, CLI-42629-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103181053,,HEALTH
TX-0193702,cli_78014_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.140.9628,76.77,HEALTH
TX-0193703,RAW#86819-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 371-6893,2.72,FINANCE
TX-0193704,CUST-14769-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,55.55,RETAIL
TX-0193705, CLI-35157-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 817 5537,12.05,LOGISTICS
TX-0193706,CUST-93869-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.150.5869,7.09,LOGISTICS
TX-0193707, CLI-53889-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.629.5508,30.11,HEALTH
TX-0193708, CLI-36381-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 875-4335,27.3,RETAIL
TX-0193709, CLI-69515-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 489-3303,383.67,RETAIL
TX-0193710,CUST-62564-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 479-4703,732.64,TECH
TX-0193711, CLI-40236-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.552.2175,19.49,TECH
TX-0193712, CLI-19394-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,352.42,RETAIL
TX-0193713, CLI-25972-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 838-2380,152.28,FINANCE
TX-0193714, CLI-69366-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.561.8121,386.63,TECH
TX-0193715,CUST-55045-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 528-1740,5.47,RETAIL
TX-0193716, CLI-90989-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.519.8611,193.29,TECH
TX-0193717,RAW#78517-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104127645,21.27,FINANCE
TX-0193718, CLI-91489-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 900 4857,4.54,TECH
TX-0193719, CLI-37040-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 833 4531,73.06,LOGISTICS
TX-0193720,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109481538 Ext 402,49.76,TECH
TX-0193721, CLI-89432-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.712.4262,292.95,TECH
TX-0193722, CLI-57993-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 666-7448,291.72,FINANCE
TX-0193723,RAW#95624-[V2],Sin observaciones registradas,N/A,469.52,TECH
TX-0193724,cli_46498_norm,Ã±andÃº importado - paquete especial,+57 (310) 422-6304,214.06,TECH
TX-0193725, CLI-73452-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.150.4449,149.63,TECH
TX-0193726, CLI-30400-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 273 7369,148.08,HEALTH
TX-0193727,cli_62357_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 293-4363,238.27,LOGISTICS
TX-0193728,RAW#17646-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104161303 Ext 402,335.63,LOGISTICS
TX-0193729,cli_62125_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 272-9807,59.79,RETAIL
TX-0193730,CUST-73993-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 441-4473,2.76,RETAIL
TX-0193731, CLI-68325-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 905-1245,329.43,FINANCE
TX-0193732,cli_66359_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 214-6440,487.91,TECH
TX-0193733, CLI-45078-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102005830 Ext 402,228.44,RETAIL
TX-0193734, CLI-89364-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.966.3273,11.44,LOGISTICS
TX-0193735, CLI-32727-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.756.3232,42.2,LOGISTICS
TX-0193736, CLI-76482-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 173-9494,97.36,FINANCE
TX-0193737,RAW#96213-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.161.7271,59.19,HEALTH
TX-0193738,CUST-65275-EXP,Sin observaciones registradas,+57 (310) 352-8640,80.09,TECH
TX-0193739, CLI-76933-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 596-3851,220.61,TECH
TX-0193740,INVALID,Sin observaciones registradas,310.640.3143,63.32,FINANCE
TX-0193741, CLI-64967-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.397.8500,138.72,FINANCE
TX-0193742, CLI-49816-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 461-8455,1115.95,HEALTH
TX-0193743, CLI-85737-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104539870 Ext 402,558.34,FINANCE
TX-0193744,cli_26640_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 983-6814,36.08,TECH
TX-0193745, CLI-65691-A ,Ã±andÃº importado - paquete especial,+57 (310) 261-5416,35.62,LOGISTICS
TX-0193746,RAW#92711-[V2],Ã±andÃº importado - paquete especial,TEL: 3107326944 Ext 402,135.45,RETAIL
TX-0193747, CLI-62909-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 777 4549,64.26,TECH
TX-0193748,cli_71127_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105765559 Ext 402,13.67,HEALTH
TX-0193749,cli_81180_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.583.7605,17.79,HEALTH
TX-0193750, CLI-82026-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 246-2505,175.18,HEALTH
TX-0193751, ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107669697 Ext 402,111.03,HEALTH
TX-0193752,RAW#69369-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 910-5669,21.28,RETAIL
TX-0193753,cli_94507_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,33.95,FINANCE
TX-0193754,cli_56090_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.337.6386,267.43,RETAIL
TX-0193755, CLI-51758-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102791696 Ext 402,409.71,HEALTH
TX-0193756,CUST-93784-EXP,Ã±andÃº importado - paquete especial,310.113.1889,12.05,RETAIL
TX-0193757, CLI-71630-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.297.1448,76.97,FINANCE
TX-0193758, CLI-36461-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.907.5452,54.65,HEALTH
TX-0193759,RAW#60747-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.863.7985,103.64,HEALTH
TX-0193760,cli_44925_norm, ,+57 (310) 259-1551,187.15,FINANCE
TX-0193761,cli_74591_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.237.8390,184.58,LOGISTICS
TX-0193762, 80076 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 682 1561,145.08,HEALTH
TX-0193763,cli_27715_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.304.6608,163.18,RETAIL
TX-0193764,RAW#93284-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.301.8871,0.87,FINANCE
TX-0193765, CLI-80011-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-4813,24.94,TECH
TX-0193766, 85142 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 132-9443,122.82,TECH
TX-0193767, CLI-64259-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 311-2273,5.6,FINANCE
TX-0193768,RAW#74168-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104384179 Ext 402,511.0,RETAIL
TX-0193769,ANOMALOUS_STR,Ã±andÃº importado - paquete especial,+57 (310) 329-1472,61.62,LOGISTICS
TX-0193770, CLI-35571-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 432-9250,17.9,RETAIL
TX-0193771,CUST-11232-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 740 4147,17.66,RETAIL
TX-0193772,cli_49933_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 102-6164,96.25,HEALTH
TX-0193773, CLI-48011-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 920-7469,78.14,RETAIL
TX-0193774, CLI-19638-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106283610 Ext 402,,TECH
TX-0193775,RAW#78293-[V2],Ã±andÃº importado - paquete especial,+57 (310) 336-8415,123.51,LOGISTICS
TX-0193776,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.287.3827,105.9,FINANCE
TX-0193777, CLI-22318-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103596538 Ext 402,237.87,HEALTH
TX-0193778, CLI-75328-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 334-7208,8.69,HEALTH
TX-0193779, CLI-69651-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 378-7440,50.02,FINANCE
TX-0193780,RAW#20264-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.790.3115,1.64,FINANCE
TX-0193781,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.993.6453,70.86,HEALTH
TX-0193782,cli_28847_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 683 1087,389.94,HEALTH
TX-0193783,RAW#72079-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 259-1279,208.18,TECH
TX-0193784, CLI-57656-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 688-6554,297.17,RETAIL
TX-0193785, CLI-29687-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 490-8524,162.09,FINANCE
TX-0193786, CLI-36245-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.100.9440,11.89,RETAIL
TX-0193787, CLI-75035-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.966.3294,80.7,FINANCE
TX-0193788,RAW#29074-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104849987 Ext 402,40.41,FINANCE
TX-0193789,cli_27296_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108235353 Ext 402,36.24,LOGISTICS
TX-0193790,RAW#85606-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 121-7438,480.84,TECH
TX-0193791, CLI-72968-A ,Ã±andÃº importado - paquete especial,310.275.5415,112.57,HEALTH
TX-0193792, CLI-65240-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 415-7485,208.96,LOGISTICS
TX-0193793, CLI-78854-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,996.49,HEALTH
TX-0193794, CLI-84912-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101115040,135.55,FINANCE
TX-0193795, CLI-98487-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 548 9220,75.9,HEALTH
TX-0193796,RAW#84169-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102269075,319.63,RETAIL
TX-0193797, CLI-23447-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 136 7784,212.83,HEALTH
TX-0193798, CLI-28826-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107479816 Ext 402,201.11,HEALTH
TX-0193799,cli_36501_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.540.5532,289.43,HEALTH
TX-0193800,CUST-89101-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.652.8523,59.57,HEALTH
TX-0193801, CLI-32928-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 805 9351,2.22,TECH
TX-0193802,CUST-19917-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102677294 Ext 402,227.08,LOGISTICS
TX-0193803,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 798-2927,134.48,HEALTH
TX-0193804,RAW#49618-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.481.8755,114.82,HEALTH
TX-0193805,RAW#58993-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107601544 Ext 402,27.25,FINANCE
TX-0193806, 30812 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 952-7700,134.15,RETAIL
TX-0193807,RAW#47334-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 734-1849,43.09,LOGISTICS
TX-0193808,cli_70428_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104858701 Ext 402,185.9,FINANCE
TX-0193809, CLI-12263-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 836 3726,18.7,HEALTH
TX-0193810, CLI-90329-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 691-9408,218.31,HEALTH
TX-0193811, CLI-15148-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.146.3708,377.78,TECH
TX-0193812,RAW#70251-[V2],Ã±andÃº importado - paquete especial,+57 (310) 817-8475,13.92,TECH
TX-0193813,CUST-23731-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102628815,139.74,HEALTH
TX-0193814,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 300 8231,136.18,RETAIL
TX-0193815, CLI-62480-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101049114 Ext 402,18.72,HEALTH
TX-0193816,cli_77015_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 156 8358,269.85,LOGISTICS
TX-0193817,RAW#76031-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 264-4081,161.79,LOGISTICS
TX-0193818,cli_47553_norm,Sin observaciones registradas,0057 310 410 9815,242.44,LOGISTICS
TX-0193819,cli_28689_norm,Sin observaciones registradas,3103697040,,HEALTH
TX-0193820,RAW#52155-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107194440 Ext 402,220.44,TECH
TX-0193821,cli_48089_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 176 1448,633.87,RETAIL
TX-0193822,RAW#32058-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 158-7571,359.07,RETAIL
TX-0193823, CLI-20834-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 286-7472,141.36,HEALTH
TX-0193824,RAW#24490-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107427111 Ext 402,6.08,HEALTH
TX-0193825, CLI-29875-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 450 2760,40.02,RETAIL
TX-0193826, CLI-56825-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,87.09,FINANCE
TX-0193827,CUST-41668-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.129.6818,209.45,LOGISTICS
TX-0193828, CLI-54231-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 745-5916,190.39,LOGISTICS
TX-0193829,cli_48729_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104563946 Ext 402,77.51,LOGISTICS
TX-0193830,RAW#99988-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105685623 Ext 402,275.35,TECH
TX-0193831, CLI-85290-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 932-4399,9.8,FINANCE
TX-0193832,RAW#18367-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.215.8376,374.64,RETAIL
TX-0193833,RAW#32665-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 375-1283,84.21,TECH
TX-0193834, CLI-60145-A , ,+57 (310) 741-3820,98.66,RETAIL
TX-0193835, CLI-97904-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.122.1902,23.9,HEALTH
TX-0193836, 65109 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 337-3642,850.38,TECH
TX-0193837, CLI-72915-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 819 5046,78.12,HEALTH
TX-0193838, CLI-12603-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106007035,15.84,FINANCE
TX-0193839, CLI-49184-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.697.8272,75.07,RETAIL
TX-0193840, CLI-46806-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 489-2776,76.47,LOGISTICS
TX-0193841,cli_74821_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.806.7938,103.11,FINANCE
TX-0193842,RAW#84719-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 934-6495,70.61,FINANCE
TX-0193843,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.990.3166,25.86,TECH
TX-0193844,CUST-58668-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 343-5457,73.72,HEALTH
TX-0193845, CLI-78042-A ,Sin observaciones registradas,310.694.8420,219.49,TECH
TX-0193846, CLI-78790-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.392.6345,173.93,HEALTH
TX-0193847,cli_22130_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.270.3593,74.96,HEALTH
TX-0193848,cli_13827_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 676-9247,,FINANCE
TX-0193849,cli_69336_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.801.5980,444.04,RETAIL
TX-0193850,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,72.42,FINANCE
TX-0193851,cli_74313_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.406.4641,197.26,LOGISTICS
TX-0193852, CLI-42478-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 460-5968,58.09,TECH
TX-0193853, CLI-44264-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 242-6703,145.61,LOGISTICS
TX-0193854, CLI-26508-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 727-5145,13.38,LOGISTICS
TX-0193855, CLI-57435-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105484540,116.79,FINANCE
TX-0193856,RAW#24512-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 968-1977,212.93,TECH
TX-0193857,RAW#58409-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102269123 Ext 402,0.26,RETAIL
TX-0193858, CLI-30248-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.501.4468,315.68,LOGISTICS
TX-0193859,CUST-51822-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 273 5585,101.67,TECH
TX-0193860, CLI-42394-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 818-7166,,TECH
TX-0193861, CLI-40593-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.272.8831,223.65,RETAIL
TX-0193862,cli_80216_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.759.7895,5.65,LOGISTICS
TX-0193863,cli_75975_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 947-5712,47.41,LOGISTICS
TX-0193864, CLI-67214-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.243.7998,39.21,HEALTH
TX-0193865, CLI-79330-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 691-7801,38.62,HEALTH
TX-0193866,CUST-31896-EXP,Sin observaciones registradas,TEL: 3107214802 Ext 402,22.83,LOGISTICS
TX-0193867, CLI-40051-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 172-3159,55.94,RETAIL
TX-0193868, CLI-45598-A ,Sin observaciones registradas,TEL: 3106283432 Ext 402,106.26,TECH
TX-0193869, CLI-77036-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.524.6658,71.16,TECH
TX-0193870,RAW#68161-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 334-1014,11.72,RETAIL
TX-0193871, 81922 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 995-2209,127.23,RETAIL
TX-0193872,RAW#88336-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108008324,13.51,HEALTH
TX-0193873,cli_58027_norm,,0057 310 155 4900,43.44,FINANCE
TX-0193874,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 475-1571,57.23,LOGISTICS
TX-0193875,CUST-62132-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 638-8964,98.47,FINANCE
TX-0193876, CLI-28785-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 881 1580,192.77,RETAIL
TX-0193877, CLI-98459-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 434-6894,104.32,LOGISTICS
TX-0193878,RAW#32411-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 215-4648,5.79,LOGISTICS
TX-0193879,cli_55425_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.827.1132,126.37,LOGISTICS
TX-0193880, CLI-97921-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105602541 Ext 402,121.76,FINANCE
TX-0193881, CLI-99357-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 755-3321,,RETAIL
TX-0193882, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102794416 Ext 402,533.0,LOGISTICS
TX-0193883,cli_67769_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 738-7761,83.82,LOGISTICS
TX-0193884, CLI-31735-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 415-7150,45.46,FINANCE
