transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0038495,CUST-20015-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 314-6088,2.0,HEALTH
TX-0038496, CLI-69991-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 409-3194,381.59,TECH
TX-0038497, CLI-46965-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 282-3290,73.02,HEALTH
TX-0038498,cli_25095_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 260 8266,34.62,HEALTH
TX-0038499,cli_25053_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106244960,314.35,HEALTH
TX-0038500,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.350.6218,83.38,TECH
TX-0038501, CLI-41519-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105317477,104.18,TECH
TX-0038502,RAW#73386-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105787519 Ext 402,25.25,LOGISTICS
TX-0038503, CLI-62337-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.177.6398,50.57,FINANCE
TX-0038504, CLI-33063-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 212-6552,428.8,FINANCE
TX-0038505, CLI-81842-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,786.24,RETAIL
TX-0038506,RAW#22573-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 168-4092,29.96,RETAIL
TX-0038507,cli_27248_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106979834,488.49,FINANCE
TX-0038508,ANOMALOUS_STR, ,3109172035,9.9,HEALTH
TX-0038509, 88554 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 380-2945,61.37,TECH
TX-0038510,RAW#23088-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 383-5157,431.05,LOGISTICS
TX-0038511, CLI-96211-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 620-7614,29.12,LOGISTICS
TX-0038512,CUST-26124-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109575393 Ext 402,121.55,HEALTH
TX-0038513,RAW#92367-[V2],Sin observaciones registradas,310.500.7713,255.29,RETAIL
TX-0038514,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3107619033,6.16,LOGISTICS
TX-0038515, CLI-21164-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102494319 Ext 402,46.34,LOGISTICS
TX-0038516, 42701 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.342.3834,282.42,TECH
TX-0038517, CLI-92011-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 775-2404,128.37,FINANCE
TX-0038518,,,+57 (310) 158-7231,10.59,HEALTH
TX-0038519,CUST-94841-EXP,,0057 310 282 1024,8.88,LOGISTICS
TX-0038520,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 904-1503,195.84,FINANCE
TX-0038521,RAW#42869-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 387-3936,23.63,LOGISTICS
TX-0038522,RAW#46603-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.707.7314,541.21,RETAIL
TX-0038523, CLI-14235-A ,Sin observaciones registradas,+57 (310) 106-2773,119.37,RETAIL
TX-0038524, 22015 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.518.6367,82.83,LOGISTICS
TX-0038525,cli_24601_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105575545,173.96,FINANCE
TX-0038526,cli_17509_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 654-9385,375.22,TECH
TX-0038527,RAW#49484-[V2],Sin observaciones registradas,TEL: 3109323147 Ext 402,146.61,FINANCE
TX-0038528,RAW#26918-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 974 3558,64.4,RETAIL
TX-0038529,cli_50975_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104403723 Ext 402,,TECH
TX-0038530,cli_51520_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 708-6461,29.36,HEALTH
TX-0038531,RAW#45693-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.819.5947,34.67,HEALTH
TX-0038532,CUST-36959-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 924 7789,18.69,HEALTH
TX-0038533,cli_10909_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.483.1285,38.3,LOGISTICS
TX-0038534,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 629 8247,133.13,HEALTH
TX-0038535,cli_90041_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,93.46,FINANCE
TX-0038536,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 607-7115,432.53,HEALTH
TX-0038537,CUST-38638-EXP,Ã±andÃº importado - paquete especial,0057 310 567 8049,185.98,HEALTH
TX-0038538,CUST-78649-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 497 9635,47.21,RETAIL
TX-0038539,RAW#90301-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 870-8882,57.86,TECH
TX-0038540,cli_93411_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 587-8426,31.3,TECH
TX-0038541, CLI-28480-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 721-7669,138.77,FINANCE
TX-0038542, CLI-17944-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.226.5704,7.4,LOGISTICS
TX-0038543, CLI-45022-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.464.7696,78.56,FINANCE
TX-0038544, 58707 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.235.4887,33.07,LOGISTICS
TX-0038545,CUST-65255-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 934-8534,150.47,FINANCE
TX-0038546,cli_76769_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 868-2674,189.96,FINANCE
TX-0038547,RAW#97178-[V2],Sin observaciones registradas,310.226.9927,256.45,FINANCE
TX-0038548, CLI-38708-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 200-1415,107.74,LOGISTICS
TX-0038549,cli_40937_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 602-6479,225.24,TECH
TX-0038550,RAW#68823-[V2],,+57 (310) 850-9430,13.74,TECH
TX-0038551, CLI-48399-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 338 9524,169.29,TECH
TX-0038552,cli_75665_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.639.5499,44.93,HEALTH
TX-0038553,cli_28155_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 487-9476,1.25,TECH
TX-0038554,RAW#30838-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,90.55,LOGISTICS
TX-0038555,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 451-1054,91.51,FINANCE
TX-0038556,CUST-54035-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105125665 Ext 402,175.04,HEALTH
TX-0038557, CLI-40294-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105604500 Ext 402,281.05,HEALTH
TX-0038558,RAW#80809-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 370-1721,10.28,HEALTH
TX-0038559, CLI-84233-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 551-2225,116.9,FINANCE
TX-0038560,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 483-6841,72.48,TECH
TX-0038561,cli_55849_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 112-1834,97.55,HEALTH
TX-0038562, CLI-35414-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109644470,54.99,RETAIL
TX-0038563, CLI-80254-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.114.9016,2.84,RETAIL
TX-0038564, CLI-29060-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 784 8226,183.23,RETAIL
TX-0038565,cli_10096_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102803572,95.1,RETAIL
TX-0038566,CUST-93883-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.257.1521,54.92,HEALTH
TX-0038567,cli_21058_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 781 3171,11.41,FINANCE
TX-0038568,cli_22218_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 880-3780,170.47,FINANCE
TX-0038569, CLI-26982-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 301-2901,,LOGISTICS
TX-0038570,cli_70325_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 141-9947,13.18,HEALTH
TX-0038571, CLI-79499-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 544-4536,5.51,LOGISTICS
TX-0038572, CLI-56622-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.966.2594,237.38,TECH
TX-0038573,,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.109.9638,56.69,HEALTH
TX-0038574,cli_54741_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 382-6793,94.46,FINANCE
TX-0038575, CLI-76860-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 656-1457,157.41,LOGISTICS
TX-0038576,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 281-3937,111.45,HEALTH
TX-0038577, CLI-53374-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 605-5191,89.84,TECH
TX-0038578, CLI-56908-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104647882,249.64,RETAIL
TX-0038579,CUST-76875-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 603 6148,19.92,LOGISTICS
TX-0038580,RAW#58316-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 201-8372,313.95,TECH
TX-0038581,CUST-22286-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 298-5060,112.51,FINANCE
TX-0038582, CLI-73539-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 861-7591,67.24,LOGISTICS
TX-0038583, CLI-39235-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108994141 Ext 402,30.26,TECH
TX-0038584, CLI-87131-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 312 9061,88.03,FINANCE
TX-0038585, CLI-69890-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104332553 Ext 402,14.55,LOGISTICS
TX-0038586, CLI-35552-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107947408 Ext 402,86.83,RETAIL
TX-0038587, CLI-23629-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 148 7988,155.45,HEALTH
TX-0038588,cli_56489_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 120-2301,19.53,RETAIL
TX-0038589, CLI-68958-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 639-2705,307.05,FINANCE
TX-0038590,cli_68928_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108977121 Ext 402,263.49,RETAIL
TX-0038591, CLI-48258-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102098687 Ext 402,16.31,LOGISTICS
TX-0038592, CLI-22843-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.405.7964,294.0,HEALTH
TX-0038593,RAW#33988-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 758-3094,206.94,RETAIL
TX-0038594, CLI-43301-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.650.2375,181.85,RETAIL
TX-0038595, CLI-90513-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.149.6417,426.25,RETAIL
TX-0038596, CLI-17951-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.349.3696,532.94,FINANCE
TX-0038597,CUST-85101-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.115.7493,88.52,RETAIL
TX-0038598, CLI-38715-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 167 4491,44.95,RETAIL
TX-0038599,RAW#62975-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105383515,189.64,RETAIL
TX-0038600, CLI-71293-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 140 8906,80.11,RETAIL
TX-0038601, CLI-59216-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,160.21,RETAIL
TX-0038602,RAW#47109-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106908690 Ext 402,140.37,RETAIL
TX-0038603, CLI-47850-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102111582 Ext 402,151.64,FINANCE
TX-0038604, CLI-56664-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105299301,0.34,RETAIL
TX-0038605, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103912964 Ext 402,8.13,HEALTH
TX-0038606,cli_29369_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 798-7913,156.78,HEALTH
TX-0038607,RAW#99937-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,201.58,HEALTH
TX-0038608,RAW#70216-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.298.5242,366.08,RETAIL
TX-0038609, CLI-30639-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 371-9873,18.98,TECH
TX-0038610, CLI-74305-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.336.7893,76.35,LOGISTICS
TX-0038611,cli_92924_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.345.2602,161.53,FINANCE
TX-0038612, CLI-28506-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.736.3022,115.18,HEALTH
TX-0038613, CLI-73625-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-4441,99.98,LOGISTICS
TX-0038614,cli_88302_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 318-3386,52.57,FINANCE
TX-0038615, CLI-82232-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 251-6123,198.64,FINANCE
TX-0038616,cli_72766_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 665-4457,177.41,HEALTH
TX-0038617, CLI-13981-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103919444 Ext 402,288.06,RETAIL
TX-0038618,cli_92391_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,78.65,TECH
TX-0038619, CLI-29789-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 802-4286,331.93,FINANCE
TX-0038620,CUST-10308-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.925.7490,72.8,LOGISTICS
TX-0038621, CLI-83243-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.955.6603,22.96,RETAIL
TX-0038622, CLI-91058-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103979389 Ext 402,98.23,HEALTH
TX-0038623, CLI-45815-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 330-7972,798.82,FINANCE
TX-0038624,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 659-7194,307.81,RETAIL
TX-0038625,cli_53959_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 394-9493,0.09,RETAIL
TX-0038626,cli_44785_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 258-5381,3.78,RETAIL
TX-0038627,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,107.62,TECH
TX-0038628, 47649 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.722.2100,6.77,LOGISTICS
TX-0038629, CLI-36928-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 867-5303,123.7,RETAIL
TX-0038630, 96117 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 532-9952,209.05,TECH
TX-0038631,cli_34105_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 558-1582,63.76,RETAIL
TX-0038632, CLI-29843-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.902.3466,660.1,TECH
TX-0038633, CLI-80970-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.546.4576,202.47,LOGISTICS
TX-0038634, CLI-43339-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106574130 Ext 402,91.37,LOGISTICS
TX-0038635,CUST-95509-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 320-3775,184.89,HEALTH
TX-0038636,CUST-87171-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 938 1276,75.04,RETAIL
TX-0038637,cli_76132_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.200.8390,1016.06,HEALTH
TX-0038638, 31457 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107507894,42.35,TECH
TX-0038639, ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 501-7839,403.74,FINANCE
TX-0038640,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107058804 Ext 402,283.49,TECH
TX-0038641,cli_96245_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101606068,390.8,TECH
TX-0038642, CLI-78907-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.237.7203,255.01,RETAIL
TX-0038643, CLI-10157-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 863-6610,429.04,RETAIL
TX-0038644, CLI-91568-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.704.1085,110.84,RETAIL
TX-0038645,cli_68266_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.909.7356,1019.23,RETAIL
TX-0038646, CLI-13318-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 468-6102,128.26,FINANCE
TX-0038647,cli_88998_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.474.9008,206.29,FINANCE
TX-0038648, 69690 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101302480 Ext 402,92.09,RETAIL
TX-0038649,CUST-84493-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104357190 Ext 402,105.44,RETAIL
TX-0038650,cli_87379_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 820-1351,23.68,RETAIL
TX-0038651, CLI-78148-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.416.8537,351.75,FINANCE
TX-0038652,cli_30946_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 783-9197,514.79,TECH
TX-0038653,CUST-22020-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 186-1197,4.27,RETAIL
TX-0038654,RAW#88309-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.231.6589,138.85,FINANCE
TX-0038655,CUST-40247-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 971 8292,98.24,RETAIL
TX-0038656, CLI-10443-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.491.6649,51.52,HEALTH
TX-0038657, CLI-48741-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 434 4335,17.2,RETAIL
TX-0038658,cli_27288_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109848185 Ext 402,81.97,FINANCE
TX-0038659, CLI-12910-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 347-2259,91.57,RETAIL
TX-0038660,cli_54169_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.326.8974,435.03,LOGISTICS
TX-0038661,cli_27309_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107587499 Ext 402,251.82,LOGISTICS
TX-0038662, CLI-87449-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.949.3374,84.58,TECH
TX-0038663,cli_24265_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 972 3921,4.62,HEALTH
TX-0038664,RAW#34235-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 517-1465,583.75,LOGISTICS
TX-0038665, CLI-65082-A ,Ã±andÃº importado - paquete especial,+57 (310) 117-8742,3.13,LOGISTICS
TX-0038666, CLI-68095-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103801527 Ext 402,345.11,TECH
TX-0038667,CUST-84962-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 180-6867,29.33,HEALTH
TX-0038668,RAW#12922-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107843101 Ext 402,12.04,TECH
TX-0038669,CUST-68006-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 308-9192,106.88,LOGISTICS
TX-0038670,cli_50323_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 804-6120,626.77,LOGISTICS
TX-0038671, CLI-37771-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 732 9616,308.55,RETAIL
TX-0038672,RAW#19776-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 349-1177,10.79,TECH
TX-0038673,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.687.9169,93.27,LOGISTICS
TX-0038674,cli_47772_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 314-2606,269.13,LOGISTICS
TX-0038675,CUST-63371-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105369291 Ext 402,60.12,RETAIL
TX-0038676, CLI-30954-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 996-4792,123.64,LOGISTICS
TX-0038677, CLI-30837-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 133-2860,195.87,TECH
TX-0038678,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 469-4778,513.52,TECH
TX-0038679, CLI-15575-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108046845 Ext 402,19.83,FINANCE
TX-0038680, CLI-61105-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 829-7560,345.07,HEALTH
TX-0038681, CLI-61720-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104933797 Ext 402,2.25,HEALTH
TX-0038682,cli_83481_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 804-6894,350.58,HEALTH
TX-0038683, CLI-64080-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 765-1113,34.97,HEALTH
TX-0038684,CUST-86399-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.328.2660,67.47,RETAIL
TX-0038685,RAW#91393-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.622.1375,15.19,LOGISTICS
TX-0038686, CLI-42309-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108768289 Ext 402,196.85,TECH
TX-0038687,RAW#32954-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 561-1373,170.6,LOGISTICS
TX-0038688,cli_59594_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 415-2076,36.84,HEALTH
TX-0038689,RAW#43368-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 256-9446,65.6,HEALTH
TX-0038690, CLI-87670-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.331.7433,400.21,FINANCE
TX-0038691,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109421848 Ext 402,129.21,LOGISTICS
TX-0038692,RAW#30966-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 414-1128,175.07,RETAIL
TX-0038693,RAW#91573-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106775711 Ext 402,260.87,TECH
TX-0038694,cli_78322_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 391 5619,189.89,LOGISTICS
TX-0038695,CUST-94615-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 329-9835,3.79,FINANCE
TX-0038696,RAW#25231-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,412.52,HEALTH
TX-0038697,CUST-21840-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.860.1790,,LOGISTICS
TX-0038698,cli_12052_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.379.5526,199.03,LOGISTICS
TX-0038699,CUST-43399-EXP,Ã±andÃº importado - paquete especial,+57 (310) 912-5775,92.37,LOGISTICS
TX-0038700,CUST-78978-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,286.78,RETAIL
TX-0038701, CLI-11754-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,80.07,TECH
TX-0038702, CLI-85306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 976-5652,92.46,HEALTH
TX-0038703,cli_89035_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 517-9682,51.83,TECH
TX-0038704, CLI-75525-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 221-9116,1.32,LOGISTICS
TX-0038705, CLI-10025-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 131-6289,418.95,LOGISTICS
TX-0038706,cli_99866_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.511.2489,23.53,TECH
TX-0038707, CLI-20401-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105474570 Ext 402,134.06,HEALTH
TX-0038708,RAW#16553-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.404.9267,,LOGISTICS
TX-0038709, CLI-81295-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 817-3588,50.53,HEALTH
TX-0038710,cli_17755_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 697-1037,161.64,RETAIL
